business_name,area_hint,category,website,email,phone,lat,lon,score,source,status
(aged.),"Elmhurst, Queens, New York, USA",restaurant,https://www.agednyc.com,[email],+1 718-544-2433,40.7207152,-73.8456147,100,openstreetmap_overpass,new
1 Mi Taller Auto Repair,"Elmhurst, Queens, New York, USA",car_repair,https://www.mitallerauto.com/,[email],+1-[phone];[phone],[phone],-[phone],100,openstreetmap_overpass,new
44 Launder Center,"Elmhurst, Queens, New York, USA",laundry,https://www.44launder.center/,[email],+1 929-919-0985,40.7449638,-73.9199934,100,openstreetmap_overpass,new
5 Burro Cafe,"Elmhurst, Queens, New York, USA",restaurant,https://5burrocafe.com,[email],+1-718-544-2984,40.7193565,-73.8423767,100,openstreetmap_overpass,new
A Local Locksmith,"Elmhurst, Queens, New York, USA",locksmith,https://alocallocksmithqueens.com/,[email],+1 718-651-9071,40.7499581,-73.8984569,100,openstreetmap_overpass,new
ABC Super Stores,"Cypress Hills, Brooklyn, New York, USA",department_store,http://www.abcsuperstore.com/locations.html,[email],+1-718-943-7495,40.6991243,-73.9109457,100,openstreetmap_overpass,new
ACE Institute of Technology,"Elmhurst, Queens, New York, USA",school,https://www.acecareer.edu,[email],+1-347-806-3919,40.7458115,-73.89048,100,openstreetmap_overpass,new
AJ's Jewelry,"Cypress Hills, Brooklyn, New York, USA",jewelry,https://www.ajsjewelers.com/,[email],+1-718-628-4499,40.700349,-73.9019877,100,openstreetmap_overpass,new
Ace Pizzeria and Restaurant,"Cypress Hills, Brooklyn, New York, USA",restaurant,https://acepizzany.com/,[email],+1-718-418-0038,40.7006939,-73.8940349,100,openstreetmap_overpass,new
Addictive Boutique Winery,"Elmhurst, Queens, New York, USA",wine,https://abwinery.com/,[email],+1-718-899-8666,40.756361,-73.8808981,100,openstreetmap_overpass,new
Amaranto,"Cypress Hills, Brooklyn, New York, USA",restaurant,https://amarantobklyn.com/,[email],+1-718-576-6001,40.703075,-73.9218056,100,openstreetmap_overpass,new
Aroma Indian,"Elmhurst, Queens, New York, USA",restaurant,http://www.aromaindiancuisineny.com,[email],+1-718-200-0010,40.7238626,-73.867919,100,openstreetmap_overpass,new
"Artistic Neon, Inc.","Cypress Hills, Brooklyn, New York, USA",neon_signs,http://artisticneon.com,[email],+1-718-821-1550,40.699299,-73.9046126,100,openstreetmap_overpass,new
Atlas Park Dental,"Elmhurst, Queens, New York, USA",dentist,https://www.atlasparkdental.com/,[email],+1-718-894-2110,40.7082576,-73.8678041,100,openstreetmap_overpass,new
Bangla Travel,"Elmhurst, Queens, New York, USA",travel_agency,https://banglatravel.net/,[email],+1 917-396-4140,40.7472717,-73.8921797,100,openstreetmap_overpass,new
Bar 43,"Elmhurst, Queens, New York, USA",bar,https://bar43.com,[email],+1 718-361-3090,40.7449648,-73.9213586,100,openstreetmap_overpass,new
Barn Truck Rental,"Elmhurst, Queens, New York, USA",car_rental,https://www.barntruckrental.com,[email],+1-718-426-7039,40.7521826,-73.903796,100,openstreetmap_overpass,new
Barn Truck Rental,"Elmhurst, Queens, New York, USA",car_rental,https://www.barntruckrental.com,[email],+1-718-899-9216,40.7297706,-73.871869,100,openstreetmap_overpass,new
Beauty Buffet NYC,"Elmhurst, Queens, New York, USA",beauty,https://beautybuffetnyc.com/,[email],+1 347-204-7948,40.7467467,-73.8962166,100,openstreetmap_overpass,new
Bell Electrical Supply,"Elmhurst, Queens, New York, USA",electrical,https://bellelectric.nyc/,[email],+1 718-446-5700,40.7405567,-73.8953435,100,openstreetmap_overpass,new
Best Urologist Brooklyn,"Cypress Hills, Brooklyn, New York, USA",doctors,https://www.urologistbrooklyn.com/,[email],+13478681098,40.6704343,-73.9068058,100,openstreetmap_overpass,new
Bliss Drugs,"Elmhurst, Queens, New York, USA",pharmacy,https://www.blissdrugs.com/,[email],+1 718-482-8900,40.7433451,-73.9174594,100,openstreetmap_overpass,new
BluePearl Specialty + Emergency Pet Hospital,"Elmhurst, Queens, New York, USA",veterinary,https://bluepearlvet.com/queens-ny/,[email],+1-718-263-0099,40.7203666,-73.8430859,100,openstreetmap_overpass,new
Brooklyn Seltzer Boys,"Cypress Hills, Brooklyn, New York, USA",water,https://brooklynseltzerboys.com/,[email],+1 718-649-0800,40.6778241,-73.869808,100,openstreetmap_overpass,new
Brookside Market,"Elmhurst, Queens, New York, USA",cafe,https://brooksidemarketnyc.com/,[email],+1 718-806-1902,40.743706,-73.9207774,100,openstreetmap_overpass,new
"Bushwick Bicycle Shop, Inc.","Cypress Hills, Brooklyn, New York, USA",bicycle,https://bushwickbicycles.webs.com/,[email],+1-718-366-2804,40.6988084,-73.9142693,100,openstreetmap_overpass,new
Cabana Restaurant & Bar,"Elmhurst, Queens, New York, USA",restaurant,https://www.cabanarestaurant.com/,[email],+1-718-263-3600,40.7208592,-73.8455395,100,openstreetmap_overpass,new
Caffeine Underground,"Cypress Hills, Brooklyn, New York, USA",cafe,https://www.caffeineunderground.com/,[email],+1-718-484-4806,40.6922146,-73.914522,100,openstreetmap_overpass,new
Café Renis,"Elmhurst, Queens, New York, USA",cafe,https://www.caferenis.com,[email],+1-718-255-1730,40.7609317,-73.9089978,100,openstreetmap_overpass,new
Cannelle Patisserie,"Elmhurst, Queens, New York, USA",pastry,https://cannellepatisserie.com/cannelle-patisserie-queens/,[email],+1 718-565-6200,40.7600992,-73.8920175,100,openstreetmap_overpass,new
Car Lease With Bad Credit,"Elmhurst, Queens, New York, USA",car,http://carleasewithbadcredit.com,[email],+1-646-759-7805,40.7370702,-73.8652211,100,openstreetmap_overpass,new
Carvel,"Cypress Hills, Brooklyn, New York, USA",ice_cream,https://locations.carvel.com/ny/ridgewood/3112-ice-cream,[email],+1-718-386-2258,40.7003771,-73.9005349,100,openstreetmap_overpass,new
Centerpark Parker Towers Parking Garage,"Elmhurst, Queens, New York, USA",parking,https://www.centerpark.nyc/parker-towers-garage,[email],+1-718-440-9420,40.7227821,-73.8494163,100,openstreetmap_overpass,new
Chachawan Thai Restaurant,"Cypress Hills, Brooklyn, New York, USA",restaurant,https://www.chachawannyc.com/,[email],+1-718-894-4404,40.7025681,-73.9015363,100,openstreetmap_overpass,new
Chakra Cafe,"Elmhurst, Queens, New York, USA",cafe,https://www.chakrany.com/,[email],+1 929-462-0051,40.7436528,-73.9203646,100,openstreetmap_overpass,new
Circo's Pastry Shop,"Cypress Hills, Brooklyn, New York, USA",confectionery,https://circospastryshop.com/,[email],+1-718-381-7199,40.7014942,-73.9233511,100,openstreetmap_overpass,new
Cohen Medical Practice,"Elmhurst, Queens, New York, USA",doctors,https://nycgyne.com/gynecologist-rego-park-queens/,[email],+1-347-545-2520,40.7272278,-73.8556612,100,openstreetmap_overpass,new
Colectivo Intercultural TRANSgrediendo,"Elmhurst, Queens, New York, USA",community_centre,https://www.ourvoicesarefree.org/,[email],+1-917-601-6047,40.7479858,-73.8828067,100,openstreetmap_overpass,new
Corato II Pizza,"Cypress Hills, Brooklyn, New York, USA",restaurant,http://www.coratopizzany.com/,[email],+1-718-381-5656,40.7009113,-73.8950499,100,openstreetmap_overpass,new
Curaleaf,"Elmhurst, Queens, New York, USA",cannabis,https://ny.curaleaf.com/stores/forest-hills/,[email],+1 646-968-2872,40.7211572,-73.8453295,100,openstreetmap_overpass,new
Dera,"Elmhurst, Queens, New York, USA",restaurant,https://deraeats.com/,[email],+1 718-898-3372,40.7477257,-73.8934828,100,openstreetmap_overpass,new
Divya Dham Temple,"Elmhurst, Queens, New York, USA",place_of_worship,https://geeta-divyadhamtemple.com/,[email],+1-[phone];[phone],[phone],-[phone],100,openstreetmap_overpass,new
Dolce Aesthetics,"Elmhurst, Queens, New York, USA",beauty,https://dolceaesthetics.com/,[email],+1-718-365-2369,40.7031618,-73.8670754,100,openstreetmap_overpass,new
Doublé BK,"Cypress Hills, Brooklyn, New York, USA",pub,https://www.doublebk.com/,[email],+1-914-249-toi9525,40.6946223,-73.9062927,100,openstreetmap_overpass,new
Dragons Lair Recording Studio,"Cypress Hills, Brooklyn, New York, USA",studio,https://dragonslairrecordingstudio.com/,[email],+1-347-362-5756,40.6922086,-73.9151411,100,openstreetmap_overpass,new
East Coast International Tire Group Inc.,"Elmhurst, Queens, New York, USA",tyres,https://ecitires.com/,[email],+1-718-386-9088,40.7174007,-73.9092933,100,openstreetmap_overpass,new
Energy Fuel,"Elmhurst, Queens, New York, USA",fast_food,https://www.energyfuelny.com/,[email],+1-718-456-3835,40.7094635,-73.8989955,100,openstreetmap_overpass,new
Evil Twin Brewery,"Cypress Hills, Brooklyn, New York, USA",bar,https://eviltwin.nyc,[email],+1-718-366-1850,40.6962173,-73.9040269,100,openstreetmap_overpass,new
Familiars Vegan Coffee Shop,"Cypress Hills, Brooklyn, New York, USA",cafe,https://www.familiarsbk.com/,[email],+1-347-295-2574,40.6867951,-73.9236409,100,openstreetmap_overpass,new
Fellowship Baptist Church,"Cypress Hills, Brooklyn, New York, USA",place_of_worship,https://brownsvillecommunitybaptistchurch.org/,[email],+1-718-342-3637,40.6639174,-73.9057254,100,openstreetmap_overpass,new
